session_id,timestamp,norm_emg,rms_emg,stimulation,exercise_phase
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:13.84999,"[15, 41, 9, 9, 5, 3, 0, 11, 10, 8, 65, 8]","[237, 264, 172, 120, 160, 155, 63, 212, 147, 120, 936, 158]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:13.8668,"[12, 45, 9, 10, 5, 3, 0, 11, 11, 7, 56, 7]","[372, 1200, 324, 313, 214, 171, 62, 278, 194, 185, 758, 183]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:13.917204,"[11, 51, 10, 12, 5, 3, 0, 11, 12, 7, 49, 6]","[337, 1293, 370, 392, 231, 168, 73, 267, 196, 185, 810, 168]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:13.950087,"[10, 58, 12, 14, 5, 3, 0, 11, 13, 7, 44, 6]","[322, 1367, 413, 356, 195, 154, 75, 257, 201, 173, 814, 132]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:13.983453,"[10, 66, 13, 15, 6, 3, 0, 11, 13, 7, 43, 5]","[373, 1394, 384, 384, 212, 171, 75, 279, 185, 173, 1025, 143]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.050203,"[10, 69, 14, 16, 6, 3, 0, 10, 13, 6, 47, 5]","[348, 1222, 371, 361, 202, 154, 73, 263, 176, 151, 1134, 138]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.083423,"[10, 68, 14, 16, 5, 3, 0, 9, 12, 5, 50, 4]","[350, 1011, 319, 294, 178, 158, 67, 202, 150, 123, 1023, 141]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.100064,"[10, 64, 13, 15, 5, 3, 0, 9, 10, 4, 55, 4]","[357, 967, 248, 274, 179, 173, 68, 230, 119, 127, 1205, 147]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.133462,"[10, 59, 11, 14, 4, 3, 0, 8, 9, 4, 58, 4]","[357, 967, 248, 274, 179, 173, 68, 230, 119, 127, 1205, 147]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.166756,"[10, 59, 11, 14, 4, 3, 0, 8, 9, 4, 58, 4]","[304, 995, 253, 276, 166, 157, 73, 217, 112, 123, 1115, 119]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.200076,"[9, 55, 10, 13, 3, 3, 1, 7, 7, 3, 59, 4]","[303, 952, 254, 268, 149, 151, 77, 219, 112, 124, 968, 122]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.233416,"[8, 51, 8, 12, 3, 2, 1, 7, 6, 3, 59, 3]","[296, 901, 260, 256, 161, 136, 72, 232, 100, 131, 1048, 123]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.250018,"[7, 47, 8, 11, 3, 2, 1, 7, 6, 3, 57, 3]","[296, 901, 260, 256, 161, 136, 72, 232, 100, 131, 1048, 123]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.283341,"[7, 47, 8, 11, 3, 2, 1, 7, 6, 3, 57, 3]","[299, 836, 243, 274, 162, 128, 70, 233, 169, 147, 972, 136]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.316745,"[7, 42, 7, 11, 2, 2, 0, 7, 7, 3, 55, 3]","[295, 704, 216, 299, 164, 124, 64, 218, 174, 141, 902, 135]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.350051,"[6, 37, 6, 11, 3, 1, 0, 7, 8, 3, 53, 3]","[290, 685, 226, 307, 193, 125, 67, 215, 183, 147, 973, 140]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.383353,"[6, 32, 5, 12, 3, 1, 0, 7, 9, 4, 52, 4]","[274, 559, 220, 295, 214, 146, 66, 230, 183, 139, 983, 139]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.433229,"[5, 27, 5, 13, 4, 1, 0, 7, 9, 3, 52, 4]","[278, 508, 226, 337, 216, 143, 64, 208, 121, 130, 1051, 124]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.466414,"[5, 23, 5, 13, 5, 1, 0, 7, 8, 4, 55, 3]","[279, 488, 243, 307, 227, 147, 65, 216, 109, 146, 1148, 125]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.499833,"[5, 20, 5, 14, 6, 2, 0, 6, 7, 4, 57, 3]","[275, 515, 248, 347, 207, 150, 59, 210, 69, 140, 1121, 118]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.549817,"[4, 18, 6, 15, 6, 2, 0, 6, 5, 4, 59, 3]","[264, 527, 247, 336, 187, 149, 62, 233, 78, 150, 1130, 142]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.583091,"[4, 17, 6, 15, 6, 2, 0, 7, 3, 4, 60, 3]","[233, 493, 247, 325, 193, 153, 62, 236, 73, 130, 1019, 136]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.616519,"[3, 16, 6, 15, 5, 3, 0, 7, 2, 3, 58, 3]","[278, 479, 250, 319, 170, 165, 59, 247, 73, 127, 964, 129]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.683218,"[4, 15, 6, 14, 4, 3, 0, 8, 1, 3, 58, 3]","[291, 452, 245, 284, 178, 165, 60, 250, 69, 117, 1102, 134]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.69977,"[4, 14, 7, 13, 4, 3, 0, 8, 1, 2, 57, 3]","[302, 418, 247, 265, 166, 158, 62, 224, 56, 107, 1050, 106]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.733144,"[5, 14, 7, 13, 3, 3, 0, 8, 0, 2, 57, 3]","[307, 478, 277, 284, 164, 161, 63, 234, 60, 116, 1017, 119]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.799938,"[6, 15, 7, 12, 3, 3, 0, 7, 0, 2, 56, 3]","[325, 541, 281, 267, 160, 144, 66, 224, 63, 120, 1028, 121]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.833186,"[7, 16, 8, 12, 2, 3, 0, 7, 0, 2, 55, 3]","[315, 544, 280, 296, 157, 154, 68, 225, 71, 128, 977, 121]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.849883,"[8, 18, 8, 12, 2, 3, 0, 7, 0, 2, 56, 2]","[340, 568, 297, 310, 161, 164, 70, 254, 78, 146, 1126, 123]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.916463,"[8, 19, 8, 12, 2, 3, 0, 8, 1, 3, 58, 2]","[326, 530, 259, 272, 158, 152, 66, 255, 76, 140, 1173, 107]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.949863,"[8, 19, 8, 12, 2, 3, 0, 8, 1, 3, 59, 2]","[265, 503, 231, 322, 178, 154, 67, 239, 69, 131, 1097, 99]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:14.983186,"[7, 19, 7, 13, 3, 3, 0, 9, 1, 3, 61, 1]","[270, 505, 235, 338, 230, 155, 65, 271, 71, 133, 1188, 89]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.033222,"[6, 18, 7, 14, 5, 2, 0, 9, 1, 3, 63, 1]","[258, 451, 225, 338, 262, 141, 53, 244, 59, 113, 1123, 80]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.066466,"[5, 16, 6, 15, 6, 2, 0, 8, 0, 3, 61, 0]","[254, 434, 216, 360, 253, 130, 56, 210, 57, 122, 989, 74]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.099805,"[4, 15, 6, 15, 8, 2, 0, 8, 0, 3, 62, 0]","[264, 456, 249, 319, 261, 144, 73, 225, 61, 132, 1178, 85]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.149755,"[4, 15, 6, 15, 8, 1, 0, 7, 0, 3, 64, 0]","[246, 455, 243, 327, 217, 136, 74, 224, 63, 135, 1281, 82]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.183051,"[3, 14, 6, 15, 7, 1, 0, 7, 0, 3, 64, 0]","[194, 477, 215, 308, 168, 134, 76, 204, 58, 125, 1102, 79]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.216293,"[2, 16, 6, 14, 6, 2, 0, 6, 0, 3, 65, 0]","[228, 585, 272, 286, 183, 157, 79, 224, 64, 133, 1154, 93]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.283091,"[2, 17, 6, 14, 5, 2, 1, 6, 0, 3, 62, 0]","[236, 548, 252, 296, 174, 146, 66, 231, 63, 131, 973, 80]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.299562,"[2, 19, 6, 13, 5, 2, 1, 6, 0, 3, 56, 0]","[248, 567, 242, 314, 223, 145, 67, 184, 54, 117, 672, 95]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.332894,"[3, 20, 7, 13, 5, 2, 1, 6, 0, 3, 49, 0]","[281, 571, 261, 264, 226, 160, 66, 237, 67, 143, 755, 114]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.399757,"[4, 20, 7, 13, 6, 2, 0, 6, 0, 3, 44, 1]","[285, 504, 227, 319, 220, 144, 62, 235, 67, 140, 812, 110]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.433096,"[4, 19, 6, 13, 6, 2, 1, 6, 0, 3, 39, 2]","[252, 476, 213, 287, 210, 137, 100, 211, 63, 121, 739, 113]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.449561,"[4, 19, 6, 13, 5, 2, 1, 7, 1, 3, 40, 2]","[253, 546, 235, 315, 176, 147, 102, 262, 73, 131, 970, 102]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.482949,"[4, 19, 6, 13, 5, 2, 2, 7, 1, 3, 43, 2]","[253, 546, 235, 315, 176, 147, 102, 262, 73, 131, 970, 102]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.516325,"[4, 19, 6, 13, 5, 2, 2, 7, 1, 3, 43, 2]","[258, 500, 230, 331, 174, 135, 108, 238, 67, 118, 1102, 94]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.549789,"[4, 18, 5, 13, 4, 2, 3, 7, 1, 2, 47, 1]","[222, 457, 216, 263, 171, 140, 109, 228, 63, 117, 1001, 77]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.582995,"[4, 17, 5, 13, 4, 2, 3, 8, 1, 2, 53, 1]","[246, 527, 237, 334, 203, 176, 76, 266, 64, 133, 1222, 82]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.599505,"[3, 17, 5, 13, 4, 3, 2, 8, 0, 2, 58, 0]","[230, 456, 208, 272, 189, 166, 74, 246, 59, 130, 1155, 89]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.666312,"[3, 16, 5, 14, 4, 3, 2, 8, 0, 2, 61, 1]","[236, 492, 249, 349, 207, 162, 76, 236, 61, 123, 1142, 122]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.699623,"[6, 17, 6, 14, 5, 3, 1, 8, 0, 2, 65, 3]","[519, 571, 297, 361, 220, 166, 82, 242, 63, 124, 1303, 253]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.732937,"[14, 18, 8, 16, 6, 3, 1, 8, 0, 2, 66, 8]","[676, 549, 426, 407, 225, 165, 98, 220, 71, 121, 1084, 342]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.782853,"[23, 20, 12, 18, 7, 4, 2, 7, 1, 3, 66, 15]","[827, 609, 502, 478, 259, 183, 109, 213, 85, 123, 1066, 442]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.81623,"[35, 21, 16, 20, 7, 4, 2, 7, 1, 3, 68, 21]","[985, 615, 501, 483, 249, 183, 104, 199, 81, 132, 1440, 486]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.848688,"[49, 29, 20, 23, 9, 6, 3, 9, 2, 4, 99, 30]","[985, 615, 501, 483, 249, 183, 104, 199, 81, 132, 1440, 486]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.882756,"[49, 29, 20, 23, 9, 6, 3, 9, 2, 4, 99, 30]","[1281, 1173, 526, 522, 302, 291, 144, 428, 117, 183, 3539, 658]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.899385,"[63, 44, 23, 25, 11, 9, 5, 13, 3, 5, 152, 38]","[1282, 1559, 551, 567, 342, 353, 156, 445, 120, 209, 4602, 690]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.932777,"[74, 60, 25, 28, 13, 12, 6, 17, 4, 7, 207, 45]","[1381, 1629, 560, 567, 350, 361, 151, 451, 115, 218, 4629, 707]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:15.966014,"[85, 74, 27, 29, 15, 14, 7, 20, 5, 8, 252, 53]","[1529, 1676, 584, 541, 358, 370, 154, 464, 129, 224, 4632, 904]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.032867,"[95, 82, 28, 29, 17, 21, 9, 21, 7, 9, 267, 60]","[1600, 1411, 544, 496, 399, 711, 252, 305, 176, 191, 3169, 904]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.049365,"[103, 82, 27, 28, 18, 29, 11, 19, 9, 9, 239, 67]","[1682, 1178, 469, 468, 369, 721, 258, 281, 195, 171, 1236, 985]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.082781,"[110, 82, 24, 25, 18, 35, 13, 17, 10, 8, 194, 74]","[1687, 1394, 341, 337, 356, 725, 257, 264, 199, 160, 1075, 1090]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.149462,"[113, 85, 21, 23, 19, 41, 15, 14, 12, 8, 148, 79]","[1604, 1806, 328, 347, 357, 725, 257, 269, 204, 170, 1128, 1010]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.182779,"[113, 92, 18, 20, 17, 40, 14, 12, 12, 7, 110, 84]","[1555, 1947, 371, 367, 279, 419, 139, 247, 161, 158, 1065, 1159]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.199429,"[110, 100, 16, 18, 15, 34, 12, 10, 11, 6, 81, 88]","[1453, 1952, 376, 316, 234, 204, 77, 229, 117, 150, 974, 1101]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.266106,"[104, 106, 15, 16, 12, 25, 8, 9, 10, 6, 62, 88]","[1267, 1981, 373, 339, 214, 156, 69, 266, 137, 171, 1077, 991]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.299415,"[98, 110, 15, 15, 10, 17, 6, 9, 9, 6, 51, 89]","[1279, 1871, 372, 318, 209, 147, 77, 250, 138, 158, 955, 1130]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.33273,"[89, 111, 14, 15, 8, 10, 3, 8, 8, 6, 47, 86]","[1012, 1766, 305, 324, 220, 154, 80, 239, 138, 178, 1086, 937]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.382747,"[80, 112, 13, 14, 7, 6, 2, 8, 8, 6, 48, 83]","[1014, 1995, 292, 283, 212, 161, 83, 232, 148, 183, 1116, 921]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.416066,"[72, 111, 12, 13, 6, 3, 1, 7, 8, 6, 49, 79]","[982, 1765, 300, 278, 212, 156, 82, 199, 140, 163, 1022, 859]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.449377,"[66, 106, 11, 12, 6, 2, 1, 7, 7, 6, 54, 70]","[958, 1492, 300, 260, 196, 169, 79, 228, 106, 153, 1258, 580]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.4993,"[60, 97, 10, 10, 4, 1, 1, 7, 6, 5, 58, 60]","[887, 1315, 261, 175, 143, 155, 74, 235, 106, 147, 1149, 514]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.532708,"[55, 80, 9, 8, 3, 1, 1, 7, 6, 5, 63, 51]","[788, 622, 232, 172, 143, 153, 72, 250, 113, 140, 1257, 454]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.562967,"[51, 62, 7, 7, 2, 2, 1, 8, 11, 6, 66, 43]","[795, 607, 215, 197, 152, 192, 116, 305, 416, 225, 1233, 469]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.632529,"[45, 45, 6, 7, 2, 3, 2, 10, 19, 9, 66, 36]","[594, 534, 196, 238, 164, 218, 127, 324, 517, 333, 1033, 379]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.649261,"[39, 33, 5, 7, 2, 6, 4, 12, 28, 12, 65, 29]","[512, 584, 210, 279, 192, 288, 158, 345, 563, 355, 1069, 287]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.682473,"[34, 27, 5, 8, 3, 8, 5, 14, 39, 16, 64, 24]","[599, 752, 243, 274, 214, 321, 164, 381, 667, 374, 1151, 307]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.749279,"[31, 27, 5, 9, 4, 11, 6, 15, 45, 19, 66, 21]","[623, 844, 257, 254, 192, 311, 140, 343, 548, 348, 1385, 298]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.782532,"[33, 36, 9, 12, 6, 15, 9, 22, 52, 22, 118, 19]","[809, 1473, 499, 473, 307, 473, 270, 760, 724, 441, 5105, 310]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.79917,"[42, 60, 18, 18, 11, 21, 13, 37, 59, 28, 212, 19]","[1211, 2393, 924, 636, 489, 640, 391, 1303, 793, 611, 7373, 376]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.849251,"[42, 60, 18, 18, 11, 21, 13, 37, 59, 28, 212, 19]","[1211, 2393, 924, 636, 489, 640, 391, 1303, 793, 611, 7373, 376]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.865864,"[56, 94, 31, 26, 18, 30, 20, 59, 64, 36, 335, 21]","[1427, 2980, 1153, 799, 612, 790, 522, 1668, 761, 783, 9219, 408]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.899245,"[72, 130, 47, 34, 27, 39, 27, 85, 71, 46, 459, 23]","[1599, 3301, 1376, 856, 759, 891, 559, 2030, 962, 925, 9957, 430]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.932625,"[86, 159, 61, 39, 35, 46, 33, 108, 77, 55, 552, 26]","[1543, 3143, 1346, 764, 748, 843, 521, 1979, 962, 907, 9180, 440]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:16.982484,"[92, 173, 68, 41, 40, 50, 35, 123, 88, 61, 587, 27]","[1256, 2571, 1106, 606, 652, 718, 435, 1771, 1294, 848, 7140, 374]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.015844,"[90, 168, 69, 38, 41, 49, 34, 127, 100, 63, 561, 27]","[997, 1851, 920, 394, 558, 574, 305, 1532, 1340, 742, 4989, 321]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.049188,"[77, 146, 61, 31, 37, 43, 29, 119, 109, 59, 485, 24]","[529, 1094, 467, 189, 349, 385, 200, 988, 1257, 568, 3175, 239]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.099104,"[63, 122, 49, 23, 32, 36, 24, 105, 115, 54, 416, 20]","[613, 1289, 401, 214, 341, 385, 204, 993, 1263, 550, 4446, 165]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.132445,"[52, 102, 39, 17, 28, 32, 19, 94, 117, 49, 368, 15]","[613, 1289, 401, 214, 341, 385, 204, 993, 1263, 550, 4446, 165]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.165836,"[46, 105, 34, 18, 29, 33, 19, 94, 119, 49, 376, 13]","[852, 2748, 731, 692, 703, 761, 423, 1697, 1296, 776, 7808, 242]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.23255,"[46, 127, 35, 25, 35, 39, 23, 104, 121, 52, 434, 13]","[1006, 3582, 944, 945, 863, 946, 571, 2100, 1379, 915, 9844, 306]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.249104,"[50, 161, 41, 36, 43, 47, 31, 120, 123, 58, 525, 15]","[1071, 4078, 1109, 1141, 973, 1081, 680, 2337, 1282, 1000, 11160, 352]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.281456,"[55, 201, 49, 49, 52, 57, 39, 139, 120, 65, 631, 18]","[1108, 4596, 1221, 1296, 1033, 1148, 760, 2452, 1137, 1067, 12436, 388]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.349063,"[60, 236, 57, 61, 58, 65, 47, 153, 111, 71, 727, 21]","[1075, 4497, 1198, 1291, 978, 1124, 765, 2343, 852, 1019, 12566, 390]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.38229,"[63, 260, 63, 69, 62, 70, 53, 161, 100, 74, 798, 23]","[1020, 4328, 1153, 1244, 914, 1058, 746, 2170, 797, 951, 12264, 386]","[0, 0, 0, 0, 0, 0]",Attempt
